
> my-v0-project@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
   ▲ Next.js 15.2.4
   - Local:        http://localhost:3001
   - Network:      http://172.30.0.2:3001

 ✓ Starting...
 ✓ Ready in 1216ms
 ○ Compiling / ...
 ✓ Compiled / in 3.8s (1197 modules)
 GET / 200 in 4137ms
 ✓ Compiled in 96ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 109ms (561 modules)
 ✓ Compiled in 104ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 109ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 83ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 110ms (561 modules)
 ✓ Compiled in 120ms (561 modules)
 ✓ Compiled in 103ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 85ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 85ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 135ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 84ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 117ms (561 modules)
 ✓ Compiled in 107ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 98ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 85ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 121ms (561 modules)
 ✓ Compiled in 264ms (561 modules)
 ✓ Compiled in 159ms (561 modules)
 ✓ Compiled in 123ms (561 modules)
 ✓ Compiled in 96ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 120ms (561 modules)
 ✓ Compiled in 105ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 140ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 97ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 102ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 124ms (561 modules)
 ✓ Compiled in 119ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 97ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 101ms (561 modules)
 ✓ Compiled in 97ms (561 modules)
 ✓ Compiled in 96ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 103ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 97ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 98ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 137ms (561 modules)
 ✓ Compiled in 96ms (561 modules)
 ✓ Compiled in 103ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 97ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 101ms (561 modules)
 ✓ Compiled in 104ms (561 modules)
 ✓ Compiled in 98ms (561 modules)
 ✓ Compiled in 106ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 102ms (561 modules)
 ✓ Compiled in 96ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 107ms (561 modules)
 ✓ Compiled in 97ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 96ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 101ms (561 modules)
 ✓ Compiled in 112ms (561 modules)
 ✓ Compiled in 98ms (561 modules)
 ✓ Compiled in 108ms (561 modules)
 ✓ Compiled in 108ms (561 modules)
 ✓ Compiled in 107ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 101ms (561 modules)
 ✓ Compiled in 96ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 105ms (561 modules)
 ✓ Compiled in 102ms (561 modules)
 ✓ Compiled in 102ms (561 modules)
 ✓ Compiled in 103ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 106ms (561 modules)
 ✓ Compiled in 98ms (561 modules)
 ✓ Compiled in 101ms (561 modules)
 ✓ Compiled in 112ms (561 modules)
 ✓ Compiled in 220ms (561 modules)
 ✓ Compiled in 161ms (561 modules)
 ✓ Compiled in 125ms (561 modules)
 ✓ Compiled in 133ms (561 modules)
 ✓ Compiled in 198ms (561 modules)
 ✓ Compiled in 113ms (561 modules)
 ✓ Compiled in 110ms (561 modules)
 ✓ Compiled in 109ms (561 modules)
 ✓ Compiled in 103ms (561 modules)
 ✓ Compiled in 97ms (561 modules)
 ✓ Compiled in 107ms (561 modules)
 ✓ Compiled in 98ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 100ms (561 modules)
 ✓ Compiled in 104ms (561 modules)
 ✓ Compiled in 118ms (561 modules)
 ✓ Compiled in 119ms (561 modules)
 ✓ Compiled in 111ms (561 modules)
 ✓ Compiled in 232ms (561 modules)
 ✓ Compiled in 116ms (561 modules)
 ✓ Compiled in 102ms (561 modules)
 ✓ Compiled in 128ms (561 modules)
 ✓ Compiled in 105ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 97ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 352ms (1197 modules)
 ✓ Compiled in 103ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 98ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 138ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 106ms (561 modules)
 ✓ Compiled in 101ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 96ms (561 modules)
 ✓ Compiled in 200ms (561 modules)
 ✓ Compiled in 102ms (561 modules)
 ✓ Compiled in 149ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 85ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 85ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 99ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 86ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 84ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 95ms (561 modules)
 ✓ Compiled in 85ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 87ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 90ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 84ms (561 modules)
 ✓ Compiled in 94ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 106ms (561 modules)
 ✓ Compiled in 102ms (561 modules)
 ✓ Compiled in 88ms (561 modules)
 ✓ Compiled in 93ms (561 modules)
 ✓ Compiled in 89ms (561 modules)
 ✓ Compiled in 92ms (561 modules)
 ✓ Compiled in 91ms (561 modules)
 ✓ Compiled in 116ms (561 modules)
 ✓ Compiled in 135ms (561 modules)
